SEX,YEAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
M,2023,7190,4168,4000,3857,3800,3732,3772,3720,3730,3731,3605,3607,3576,3534,3707,4227,5007,6125,6208,6746,6980,7074,6827,7378,7679,8008,8248,8049,7759,7577,7224,6577,5605,4760,4276,3639,2361,1237,272,-707,-1159,-1456,-1189,-966,-318,-190,-554,-1149,-1893,-2355,-2753,-2914,-2849,-2535,-1859,-1476,-1067,-890,-761,-667,-825,-727,-961,-1225,-1144,-1380,-1312,-1097,-834,-878,-755,-529,-578,-544,-543,-479,-633,-500,-599,-708,-761,-752,-979,-990,-980,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398,-398
M,2024,7229,6059,3919,3866,3830,3800,3835,3757,3797,3760,3659,3561,3580,3619,3768,4333,5154,6153,6493,6947,7385,7550,7418,7433,7876,8324,8301,8385,8205,7913,7713,7022,6080,5235,4318,3840,2631,1518,428,-388,-838,-1304,-1111,-739,-528,-240,-509,-1197,-1831,-2458,-2649,-2804,-2749,-2557,-2141,-1533,-1174,-873,-758,-691,-761,-974,-943,-1208,-1437,-1372,-1435,-1281,-1021,-844,-829,-838,-555,-686,-573,-587,-619,-812,-673,-744,-869,-905,-934,-1088,-1063,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417,-417
M,2025,7272,6096,5479,3790,3827,3820,3874,3807,3813,3818,3670,3594,3547,3600,3863,4393,5259,6359,6548,7224,7637,7908,7850,7986,7929,8510,8593,8467,8506,8350,8041,7504,6563,5695,4811,3921,2870,1784,733,-191,-572,-975,-970,-667,-315,-426,-552,-1140,-1861,-2394,-2741,-2664,-2662,-2437,-2143,-1756,-1204,-949,-744,-688,-764,-903,-1208,-1196,-1413,-1617,-1434,-1413,-1195,-948,-815,-883,-859,-658,-737,-642,-673,-791,-1006,-800,-929,-986,-1078,-1077,-1136,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436,-436
M,2026,7324,6146,5522,5085,3789,3844,3907,3870,3866,3858,3740,3627,3639,3630,3905,4566,5389,6510,6848,7361,7950,8223,8224,8433,8458,8592,8853,8801,8669,8654,8492,7815,7057,6175,5308,4415,3020,2046,1036,153,-356,-713,-647,-493,-246,-192,-712,-1154,-1793,-2368,-2658,-2734,-2482,-2304,-2015,-1724,-1394,-976,-789,-665,-755,-911,-1135,-1425,-1413,-1558,-1651,-1388,-1305,-1122,-856,-885,-902,-892,-700,-784,-738,-803,-975,-1154,-983,-1046,-1143,-1219,-1167,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457,-457
M,2027,7376,6195,5568,5125,4837,3816,3931,3900,3929,3893,3785,3717,3683,3723,3965,4630,5601,6677,7041,7666,8108,8507,8566,8779,8880,9077,8899,9002,8966,8835,8713,8208,7280,6583,5672,4794,3469,2148,1284,424,-24,-513,-427,-214,-67,-140,-482,-1334,-1801,-2329,-2636,-2654,-2550,-2184,-1854,-1626,-1358,-1121,-827,-718,-743,-872,-1139,-1399,-1608,-1609,-1627,-1569,-1310,-1212,-1053,-910,-925,-962,-905,-779,-845,-905,-981,-1125,-1350,-1107,-1199,-1268,-1305,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478,-478
M,2028,7429,6242,5609,5162,4874,4650,3910,3924,3958,3993,3855,3739,3729,3755,4017,4705,5683,6927,7209,7900,8366,8683,8780,9076,9181,9422,9321,9082,9098,9047,8894,8351,7577,6785,6020,5118,3734,2546,1351,632,188,-206,-230,-48,167,33,-431,-1096,-2004,-2332,-2611,-2641,-2500,-2224,-1800,-1473,-1266,-1122,-934,-757,-791,-883,-1091,-1398,-1627,-1778,-1689,-1607,-1452,-1268,-1123,-1118,-941,-1001,-952,-965,-899,-998,-1110,-1157,-1337,-1494,-1270,-1328,-1346,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505,-505
M,2029,7481,6288,5652,5201,4908,4682,4563,3911,3986,4008,3858,3801,3770,3784,4060,4756,5779,7018,7484,8058,8616,8860,8938,9243,9435,9682,9623,9438,9229,9164,9037,8543,7746,7035,6235,5439,4095,2812,1708,702,374,-27,33,150,296,260,-264,-1042,-1753,-2519,-2592,-2614,-2453,-2178,-1809,-1434,-1128,-1018,-940,-851,-828,-928,-1107,-1352,-1631,-1808,-1825,-1660,-1487,-1371,-1191,-1153,-1152,-1015,-1033,-1003,-1026,-1065,-1177,-1277,-1382,-1492,-1673,-1406,-1403,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531,-531
M,2030,7534,6335,5693,5239,4940,4715,4590,4427,3970,4067,3891,3812,3802,3859,4109,4817,5848,7136,7586,8324,8776,9139,9086,9358,9565,9912,9818,9669,9504,9287,9095,8620,7880,7195,6424,5610,4344,3133,1940,997,416,123,157,350,469,347,-47,-893,-1718,-2298,-2779,-2604,-2446,-2159,-1760,-1464,-1101,-914,-861,-851,-937,-981,-1180,-1388,-1611,-1836,-1880,-1783,-1569,-1413,-1286,-1216,-1163,-1212,-1068,-1131,-1107,-1166,-1257,-1326,-1493,-1543,-1674,-1832,-1481,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558,-558
M,2031,7583,6381,5736,5275,4979,4749,4621,4452,4362,4117,3903,3835,3818,3862,4151,4851,5889,7200,7701,8454,9004,9296,9347,9505,9657,10009,10015,9842,9713,9561,9229,8663,7938,7277,6540,5761,4510,3307,2194,1170,631,130,264,435,628,482,1,-704,-1590,-2305,-2620,-2811,-2472,-2186,-1804,-1437,-1166,-915,-798,-808,-964,-1118,-1251,-1495,-1652,-1852,-1943,-1871,-1684,-1515,-1345,-1350,-1251,-1246,-1227,-1185,-1246,-1288,-1369,-1433,-1542,-1653,-1734,-1826,-1929,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586,-586
M,2032,7633,6429,5777,5315,5011,4780,4652,4479,4388,4239,3922,3846,3828,3874,4158,4875,5918,7234,7759,8540,9139,9466,9501,9721,9779,10083,10085,9954,9821,9718,9476,8747,7931,7301,6585,5833,4617,3460,2321,1368,770,269,249,511,691,616,112,-676,-1426,-2208,-2651,-2708,-2691,-2237,-1857,-1512,-1169,-996,-826,-787,-943,-1187,-1427,-1603,-1798,-1893,-1990,-1962,-1804,-1650,-1486,-1430,-1422,-1367,-1322,-1324,-1346,-1446,-1510,-1557,-1668,-1717,-1851,-1895,-1921,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642,-642
M,2033,7683,6472,5818,5351,5046,4809,4678,4503,4411,4262,4155,3856,3850,3897,4189,4917,5972,7301,7838,8641,9260,9630,9678,9904,10020,10241,10217,10087,9964,9856,9679,9065,8082,7344,6689,5959,4766,3647,2563,1587,1032,478,426,548,796,704,269,-542,-1376,-2002,-2516,-2690,-2562,-2390,-1854,-1511,-1188,-955,-855,-771,-883,-1118,-1467,-1747,-1873,-2002,-1973,-1953,-1838,-1714,-1560,-1511,-1438,-1472,-1375,-1381,-1420,-1503,-1628,-1658,-1751,-1808,-1883,-1990,-1972,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688,-688
M,2034,7734,6520,5858,5387,5079,4839,4702,4532,4434,4284,4178,4045,3860,3913,4216,4957,6025,7365,7920,8727,9366,9751,9839,10074,10190,10461,10360,10216,10091,9997,9809,9253,8381,7487,6728,6056,4887,3792,2748,1826,1242,726,612,710,830,803,351,-389,-1240,-1954,-2315,-2562,-2549,-2274,-1989,-1502,-1185,-971,-815,-800,-868,-1056,-1391,-1787,-2030,-2081,-2083,-1937,-1829,-1742,-1616,-1579,-1516,-1488,-1482,-1437,-1479,-1578,-1690,-1785,-1857,-1898,-1983,-2024,-2071,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731,-731
M,2035,7785,6563,5899,5422,5111,4868,4732,4554,4458,4305,4195,4065,4015,3922,4233,4986,6073,7435,7998,8815,9452,9848,9959,10228,10347,10617,10568,10349,10208,10110,9936,9366,8563,7777,6863,6089,4981,3906,2889,2008,1470,922,838,879,973,832,443,-310,-1088,-1821,-2270,-2371,-2431,-2255,-1882,-1622,-1176,-970,-830,-762,-898,-1039,-1324,-1709,-2078,-2239,-2163,-2042,-1815,-1734,-1646,-1633,-1581,-1565,-1501,-1549,-1542,-1642,-1773,-1853,-1990,-2008,-2075,-2128,-2102,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777,-777
M,2036,7829,6607,5937,5458,5141,4898,4758,4582,4480,4325,4219,4086,4035,4066,4242,5013,6110,7494,8076,8902,9543,9940,10059,10339,10491,10763,10713,10539,10335,10222,10053,9492,8673,7945,7141,6218,5004,3993,3002,2142,1642,1134,1018,1084,1130,966,469,-226,-1012,-1668,-2142,-2330,-2252,-2151,-1870,-1523,-1283,-956,-824,-775,-860,-1074,-1306,-1637,-1991,-2290,-2317,-2120,-1910,-1722,-1636,-1659,-1637,-1632,-1579,-1566,-1658,-1707,-1842,-1939,-2058,-2148,-2190,-2225,-2209,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818,-818
M,2037,7877,6650,5976,5493,5175,4928,4783,4603,4504,4349,4238,4105,4051,4082,4385,5028,6142,7539,8152,8988,9632,10032,10146,10437,10598,10901,10854,10678,10515,10347,10153,9597,8789,8045,7300,6487,5123,4010,3084,2250,1771,1296,1212,1244,1316,1112,599,-205,-935,-1596,-1992,-2207,-2216,-1994,-1773,-1510,-1195,-1056,-810,-770,-871,-1032,-1345,-1618,-1916,-2207,-2371,-2268,-1984,-1810,-1625,-1653,-1663,-1686,-1645,-1649,-1679,-1834,-1916,-2012,-2151,-2222,-2336,-2346,-2310,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861,-861
M,2038,7922,6692,6015,5525,5207,4955,4807,4627,4525,4368,4259,4122,4070,4100,4405,5186,6160,7577,8205,9069,9725,10119,10237,10519,10693,10999,10974,10808,10650,10519,10269,9690,8888,8152,7396,6642,5399,4126,3096,2329,1873,1414,1361,1421,1461,1283,741,-80,-914,-1523,-1924,-2067,-2107,-1961,-1631,-1422,-1179,-973,-903,-755,-866,-1051,-1301,-1660,-1898,-2130,-2290,-2320,-2123,-1879,-1709,-1642,-1656,-1711,-1698,-1713,-1762,-1854,-2048,-2090,-2229,-2318,-2414,-2497,-2434,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906,-906
M,2039,7967,6732,6050,5560,5236,4985,4830,4654,4545,4389,4278,4143,4088,4119,4422,5209,6351,7605,8254,9133,9808,10207,10326,10606,10773,11087,11071,10926,10765,10645,10434,9798,8978,8246,7501,6731,5551,4398,3206,2330,1945,1513,1471,1554,1622,1423,904,64,-790,-1506,-1852,-2003,-1974,-1857,-1601,-1297,-1100,-954,-820,-847,-851,-1045,-1322,-1616,-1944,-2110,-2216,-2242,-2173,-2005,-1775,-1723,-1649,-1710,-1731,-1773,-1832,-1947,-2071,-2232,-2310,-2402,-2515,-2575,-2587,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952,-952
M,2040,8013,6772,6090,5592,5263,5009,4854,4672,4564,4406,4299,4160,4101,4133,4439,5230,6381,7837,8289,9186,9870,10292,10412,10692,10849,11155,11151,11020,10875,10761,10552,9952,9081,8332,7588,6823,5634,4548,3484,2439,1943,1577,1557,1657,1745,1571,1038,230,-645,-1383,-1837,-1937,-1917,-1740,-1513,-1267,-985,-882,-802,-764,-947,-1033,-1320,-1638,-1897,-2158,-2198,-2174,-2101,-2052,-1892,-1787,-1726,-1702,-1730,-1805,-1893,-2019,-2170,-2255,-2459,-2483,-2602,-2681,-2668,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003,-1003
M,2041,8054,6812,6119,5615,5284,5031,4870,4684,4575,4415,4303,4164,4106,4142,4447,5243,6396,7866,8551,9218,9919,10346,10491,10764,10925,11219,11207,11084,10950,10855,10647,10048,9222,8414,7654,6892,5714,4618,3617,2704,2032,1571,1608,1726,1828,1680,1178,358,-483,-1242,-1722,-1929,-1857,-1689,-1408,-1188,-961,-778,-732,-747,-864,-1137,-1316,-1643,-1930,-2114,-2248,-2156,-2040,-1987,-1940,-1896,-1788,-1779,-1728,-1807,-1932,-2087,-2250,-2361,-2485,-2640,-2686,-2773,-2776,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053,-1053
M,2042,8093,6850,6152,5645,5308,5051,4882,4695,4583,4420,4310,4172,4113,4144,4452,5252,6416,7891,8592,9513,9948,10389,10544,10829,10992,11284,11268,11141,11013,10926,10729,10141,9317,8542,7739,6948,5780,4692,3681,2841,2286,1660,1599,1776,1894,1757,1280,497,-359,-1081,-1583,-1817,-1851,-1635,-1363,-1095,-891,-755,-630,-676,-848,-1051,-1429,-1641,-1938,-2147,-2205,-2202,-2023,-1930,-1885,-1940,-1896,-1840,-1803,-1806,-1935,-2129,-2324,-2447,-2595,-2671,-2849,-2857,-2872,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103,-1103
M,2043,8132,6884,6180,5667,5329,5069,4893,4710,4592,4432,4318,4177,4119,4147,4461,5266,6438,7919,8627,9551,10258,10417,10592,10885,11058,11349,11324,11197,11070,10988,10792,10219,9405,8633,7864,7022,5836,4746,3755,2903,2412,1903,1678,1769,1936,1814,1357,600,-218,-952,-1423,-1688,-1750,-1626,-1316,-1055,-809,-690,-607,-572,-775,-1036,-1342,-1763,-1943,-2155,-2239,-2163,-2069,-1917,-1833,-1887,-1935,-1944,-1864,-1885,-1935,-2132,-2368,-2528,-2685,-2789,-2877,-3023,-2957,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153,-1153
M,2044,8173,6919,6212,5691,5350,5085,4905,4720,4602,4441,4326,4182,4123,4148,4466,5276,6455,7947,8665,9595,10303,10714,10627,10932,11109,11405,11381,11256,11126,11040,10849,10279,9481,8715,7950,7139,5906,4796,3808,2972,2466,2022,1895,1839,1930,1856,1410,675,-118,-811,-1302,-1536,-1628,-1534,-1310,-1013,-769,-612,-543,-552,-670,-963,-1330,-1679,-2072,-2167,-2250,-2196,-2034,-1955,-1821,-1839,-1887,-1984,-1969,-1945,-2016,-2133,-2374,-2575,-2766,-2888,-2999,-3055,-3125,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201,-1201
M,2045,8208,6952,6242,5714,5367,5104,4920,4728,4613,4448,4332,4192,4127,4155,4468,5290,6476,7972,8697,9637,10351,10759,10907,10959,11157,11450,11433,11314,11181,11092,10894,10324,9540,8784,8027,7213,6027,4859,3856,3025,2528,2076,2004,2040,1993,1850,1447,728,-43,-708,-1162,-1421,-1489,-1426,-1230,-1007,-728,-576,-470,-487,-644,-854,-1255,-1670,-1987,-2297,-2265,-2211,-2069,-1920,-1862,-1830,-1843,-1938,-2011,-2052,-2078,-2218,-2375,-2582,-2817,-2977,-3099,-3179,-3156,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255,-1255
M,2046,8246,6985,6269,5738,5388,5120,4931,4741,4621,4454,4339,4196,4130,4154,4472,5298,6493,7997,8734,9679,10391,10799,10956,11215,11187,11490,11473,11363,11235,11145,10938,10368,9590,8836,8093,7278,6098,4974,3911,3072,2573,2135,2045,2136,2176,1911,1435,761,7,-637,-1063,-1290,-1382,-1299,-1135,-933,-723,-536,-431,-410,-579,-831,-1144,-1591,-1982,-2214,-2397,-2229,-2081,-1951,-1832,-1864,-1839,-1895,-1967,-2097,-2188,-2286,-2469,-2584,-2821,-3022,-3187,-3287,-3286,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304,-1304
M,2047,8279,7014,6295,5758,5406,5137,4942,4748,4629,4461,4343,4202,4134,4158,4477,5307,6508,8019,8767,9720,10436,10837,10997,11259,11415,11512,11508,11405,11283,11195,10984,10408,9630,8883,8146,7338,6163,5043,4021,3129,2605,2177,2100,2177,2259,2073,1491,748,39,-585,-994,-1197,-1262,-1203,-1024,-851,-660,-530,-387,-373,-500,-760,-1120,-1474,-1907,-2213,-2321,-2351,-2103,-1964,-1864,-1836,-1873,-1885,-1926,-2052,-2233,-2404,-2539,-2683,-2821,-3028,-3235,-3375,-3396,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355,-1355
M,2048,8314,7046,6321,5783,5425,5152,4954,4758,4631,4465,4347,4205,4135,4160,4480,5317,6523,8044,8800,9756,10473,10880,11039,11300,11459,11716,11534,11438,11321,11244,11030,10449,9671,8919,8186,7376,6221,5099,4089,3238,2656,2215,2139,2225,2297,2155,1651,802,17,-555,-946,-1133,-1176,-1093,-937,-753,-585,-470,-382,-332,-463,-679,-1049,-1453,-1786,-2138,-2325,-2281,-2213,-1985,-1879,-1866,-1848,-1923,-1923,-2011,-2187,-2453,-2667,-2760,-2929,-3031,-3240,-3424,-3484,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404,-1404
M,2049,8347,7074,6347,5801,5441,5171,4961,4769,4638,4471,4352,4210,4137,4164,4485,5324,6539,8066,8832,9791,10513,10917,11081,11339,11496,11749,11716,11465,11355,11280,11065,10490,9711,8958,8220,7406,6257,5150,4145,3300,2756,2266,2171,2265,2339,2188,1727,964,68,-579,-920,-1086,-1116,-1015,-842,-676,-497,-402,-326,-328,-420,-642,-965,-1377,-1766,-2021,-2253,-2290,-2157,-2088,-1901,-1879,-1876,-1899,-1957,-2007,-2145,-2406,-2720,-2898,-3009,-3141,-3239,-3427,-3530,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454,-1454
M,2050,8379,7103,6372,5821,5461,5185,4971,4778,4648,4476,4356,4214,4139,4164,4488,5330,6550,8085,8861,9825,10553,10952,11118,11374,11531,11780,11747,11634,11377,11313,11098,10526,9753,8991,8255,7432,6291,5179,4196,3356,2818,2363,2212,2291,2372,2226,1757,1039,236,-530,-949,-1064,-1075,-960,-775,-592,-429,-322,-260,-266,-414,-599,-929,-1292,-1695,-2003,-2143,-2228,-2166,-2037,-1997,-1904,-1890,-1927,-1937,-2044,-2142,-2366,-2669,-2953,-3155,-3233,-3356,-3426,-3533,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501,-1501
M,2051,8407,7133,6397,5840,5478,5200,4980,4784,4654,4478,4359,4214,4144,4164,4489,5340,6565,8104,8892,9862,10589,10988,11155,11412,11569,11811,11781,11665,11540,11331,11120,10551,9788,9026,8287,7451,6312,5204,4221,3402,2861,2419,2303,2329,2396,2256,1795,1065,306,-362,-899,-1091,-1053,-923,-727,-530,-352,-257,-182,-204,-354,-594,-889,-1257,-1605,-1928,-2128,-2123,-2108,-2047,-1954,-1994,-1911,-1943,-1968,-2023,-2182,-2362,-2626,-2902,-3211,-3388,-3449,-3548,-3531,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542,-1542
M,2052,8435,7159,6420,5860,5495,5212,4989,4790,4660,4485,4363,4218,4146,4166,4489,5347,6575,8124,8917,9895,10623,11021,11190,11446,11602,11836,11805,11696,11569,11488,11137,10574,9812,9056,8316,7480,6332,5217,4240,3429,2903,2466,2350,2410,2430,2278,1822,1106,329,-292,-734,-1049,-1079,-903,-695,-489,-300,-187,-120,-129,-288,-531,-886,-1215,-1573,-1844,-2060,-2111,-2016,-1997,-1969,-1953,-2000,-1960,-1981,-2054,-2160,-2405,-2625,-2858,-3157,-3449,-3611,-3649,-3657,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577,-1577
M,2053,8464,7184,6444,5875,5509,5224,4999,4796,4663,4487,4365,4220,4144,4169,4491,5351,6590,8142,8943,9928,10657,11055,11224,11479,11631,11866,11831,11724,11596,11515,11287,10587,9834,9083,8348,7502,6356,5238,4251,3447,2922,2506,2391,2457,2503,2309,1841,1129,364,-268,-665,-890,-1038,-923,-676,-459,-263,-138,-55,-66,-208,-463,-818,-1211,-1538,-1811,-1980,-2048,-2010,-1916,-1928,-1967,-1959,-2047,-2000,-2065,-2191,-2382,-2669,-2856,-3110,-3395,-3679,-3818,-3763,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615,-1615
M,2054,8490,7209,6466,5896,5523,5236,5005,4802,4667,4491,4369,4222,4143,4165,4492,5358,6600,8160,8970,9957,10691,11082,11262,11514,11663,11891,11853,11751,11622,11542,11309,10732,9847,9100,8366,7522,6379,5251,4266,3457,2934,2526,2424,2492,2544,2375,1870,1151,387,-237,-643,-827,-894,-886,-695,-441,-233,-106,-5,-1,-147,-378,-745,-1143,-1537,-1779,-1949,-1974,-1951,-1910,-1856,-1927,-1974,-2011,-2087,-2084,-2203,-2417,-2649,-2905,-3108,-3342,-3616,-3887,-3936,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655,-1655
M,2055,8517,7236,6486,5912,5537,5248,5013,4808,4671,4496,4369,4223,4146,4166,4491,5365,6611,8175,8995,9985,10723,11110,11291,11542,11695,11917,11879,11775,11646,11567,11330,10749,9990,9107,8381,7533,6394,5267,4277,3469,2938,2536,2442,2524,2578,2413,1938,1176,403,-218,-614,-808,-836,-756,-662,-456,-219,-82,27,48,-77,-313,-656,-1063,-1467,-1779,-1924,-1951,-1887,-1859,-1851,-1859,-1933,-2024,-2048,-2173,-2220,-2432,-2683,-2884,-3160,-3342,-3563,-3823,-4009,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700,-1700
M,2056,8539,7256,6504,5929,5550,5261,5020,4815,4678,4497,4372,4224,4143,4165,4494,5368,6621,8194,9019,10012,10751,11140,11323,11575,11722,11941,11902,11801,11670,11590,11347,10765,10007,9244,8388,7538,6404,5281,4291,3482,2946,2548,2456,2540,2604,2442,1972,1242,429,-202,-597,-779,-820,-702,-547,-429,-235,-66,51,80,-29,-239,-586,-969,-1382,-1707,-1924,-1927,-1866,-1800,-1808,-1854,-1869,-1987,-2059,-2132,-2315,-2449,-2701,-2922,-3135,-3397,-3560,-3765,-3943,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745,-1745
M,2057,8565,7281,6524,5943,5562,5272,5029,4820,4680,4500,4372,4224,4143,4162,4494,5373,6628,8209,9042,10041,10784,11166,11351,11600,11748,11965,11923,11821,11692,11613,11368,10780,10027,9261,8525,7536,6411,5284,4298,3492,2953,2554,2457,2552,2618,2469,2000,1277,494,-177,-583,-764,-795,-688,-500,-328,-209,-79,66,106,4,-188,-512,-897,-1285,-1623,-1856,-1930,-1849,-1783,-1756,-1814,-1869,-1923,-2023,-2143,-2273,-2549,-2720,-2940,-3175,-3372,-3616,-3761,-3884,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780,-1780
M,2058,8586,7301,6546,5958,5575,5282,5032,4826,4680,4503,4373,4225,4141,4166,4495,5379,6640,8226,9062,10068,10813,11193,11382,11629,11774,11987,11945,11844,11715,11633,11384,10801,10044,9278,8538,7664,6405,5287,4296,3500,2960,2563,2466,2556,2630,2479,2023,1303,529,-113,-562,-753,-782,-665,-487,-285,-117,-55,57,123,34,-153,-458,-816,-1209,-1524,-1776,-1869,-1850,-1768,-1742,-1766,-1829,-1921,-1962,-2105,-2282,-2502,-2825,-2960,-3196,-3415,-3591,-3823,-3879,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806,-1806
M,2059,8609,7321,6561,5975,5588,5292,5039,4833,4681,4502,4377,4226,4142,4164,4494,5383,6647,8240,9084,10090,10840,11219,11411,11657,11801,12007,11965,11864,11734,11653,11400,10816,10062,9294,8548,7674,6540,5274,4291,3499,2961,2571,2470,2564,2633,2489,2032,1325,552,-80,-500,-732,-770,-650,-466,-271,-78,29,81,111,50,-126,-419,-758,-1127,-1447,-1680,-1791,-1794,-1769,-1734,-1756,-1784,-1882,-1959,-2040,-2243,-2511,-2774,-3075,-3221,-3440,-3639,-3793,-3941,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828,-1828
M,2060,8630,7343,6581,5989,5596,5303,5042,4836,4686,4505,4375,4224,4140,4161,4494,5386,6654,8254,9105,10117,10866,11244,11438,11681,11827,12028,11983,11883,11755,11671,11415,10832,10078,9304,8563,7677,6545,5406,4279,3493,2955,2577,2477,2570,2641,2493,2042,1336,573,-60,-466,-675,-749,-642,-456,-251,-65,66,160,139,41,-108,-391,-719,-1069,-1363,-1609,-1703,-1724,-1719,-1738,-1746,-1774,-1838,-1920,-2036,-2172,-2469,-2787,-3025,-3340,-3468,-3665,-3845,-3911,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851,-1851
M,2061,8653,7362,6600,6006,5614,5320,5057,4847,4696,4513,4383,4234,4149,4166,4502,5397,6669,8273,9131,10145,10896,11275,11469,11713,11856,12059,12011,11915,11781,11699,11443,10856,10104,9325,8581,7691,6556,5412,4419,3484,2953,2578,2486,2583,2651,2504,2049,1347,583,-36,-443,-643,-694,-620,-443,-238,-48,81,202,220,70,-117,-372,-687,-1027,-1303,-1525,-1635,-1641,-1653,-1693,-1749,-1765,-1827,-1875,-1998,-2167,-2395,-2741,-3037,-3289,-3594,-3698,-3874,-3964,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868,-1868
M,2062,8675,7385,6620,6023,5630,5332,5069,4855,4707,4522,4392,4241,4155,4175,4510,5405,6681,8292,9156,10172,10926,11306,11503,11744,11889,12087,12042,11939,11810,11727,11470,10880,10124,9345,8600,7707,6565,5418,4421,3622,2942,2575,2487,2591,2663,2513,2058,1352,593,-28,-424,-620,-664,-572,-427,-229,-36,98,216,259,152,-90,-386,-672,-996,-1261,-1469,-1554,-1580,-1577,-1630,-1707,-1770,-1815,-1862,-1951,-2126,-2391,-2662,-2989,-3303,-3543,-3831,-3913,-3995,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887,-1887
